InputFile created with GiD-SAFIR_2016 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE   519
 DISTRBEAM    260  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    261  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    262  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    263  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    264  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    265  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    266  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    267  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    268  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    269  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    270  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    271  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    272  0.00e+00  0.00e+00 -1.50e+04
 DISTRBEAM    273  0.00e+00  0.00e+00 -1.50e+04
  END_LOAD
      MASS
    M_NODE      6   0.00e+00   0.00e+00   5.10e+04   0.00e+00   0.00e+00   0.00e+00   0.00e+00
    M_NODE     51   0.00e+00   0.00e+00   5.10e+04   0.00e+00   0.00e+00   0.00e+00   0.00e+00
    M_NODE     60   0.00e+00   0.00e+00   5.10e+04   0.00e+00   0.00e+00   0.00e+00   0.00e+00
    M_NODE     99   0.00e+00   0.00e+00   5.10e+04   0.00e+00   0.00e+00   0.00e+00   0.00e+00
    M_NODE    157   0.00e+00   0.00e+00   5.10e+04   0.00e+00   0.00e+00   0.00e+00   0.00e+00
    M_NODE    193   0.00e+00   0.00e+00   5.10e+04   0.00e+00   0.00e+00   0.00e+00   0.00e+00
    M_NODE    204   0.00e+00   0.00e+00   5.10e+04   0.00e+00   0.00e+00   0.00e+00   0.00e+00
    M_NODE    218   0.00e+00   0.00e+00   5.10e+04   0.00e+00   0.00e+00   0.00e+00   0.00e+00
    M_NODE    246   0.00e+00   0.00e+00   5.10e+04   0.00e+00   0.00e+00   0.00e+00   0.00e+00
    M_BEAM      1   4.79e+01   2.00e+00
    M_BEAM      2   4.79e+01   2.00e+00
    M_BEAM      3   4.79e+01   2.00e+00
    M_BEAM      4   4.79e+01   2.00e+00
    M_BEAM      5   4.79e+01   2.00e+00
    M_BEAM      6   4.79e+01   2.00e+00
    M_BEAM      7   4.79e+01   2.00e+00
    M_BEAM      8   4.79e+01   2.00e+00
    M_BEAM      9   4.79e+01   2.00e+00
    M_BEAM     10   4.79e+01   2.00e+00
    M_BEAM     11   4.79e+01   2.00e+00
    M_BEAM     12   4.79e+01   2.00e+00
    M_BEAM     13   4.79e+01   2.00e+00
    M_BEAM     14   4.79e+01   2.00e+00
    M_BEAM     15   4.79e+01   2.00e+00
    M_BEAM     16   4.79e+01   2.00e+00
    M_BEAM     17   4.79e+01   2.00e+00
    M_BEAM     18   4.79e+01   2.00e+00
    M_BEAM     19   4.79e+01   2.00e+00
    M_BEAM     20   4.79e+01   2.00e+00
    M_BEAM     21   4.79e+01   2.00e+00
    M_BEAM     22   4.79e+01   2.00e+00
    M_BEAM     23   4.79e+01   2.00e+00
    M_BEAM     24   4.79e+01   2.00e+00
    M_BEAM     25   4.79e+01   2.00e+00
    M_BEAM     26   4.79e+01   2.00e+00
    M_BEAM     27   4.79e+01   2.00e+00
    M_BEAM     28   4.79e+01   2.00e+00
    M_BEAM     29   4.79e+01   2.00e+00
    M_BEAM     30   4.79e+01   2.00e+00
    M_BEAM     31   4.79e+01   2.00e+00
    M_BEAM     32   4.79e+01   2.00e+00
    M_BEAM     33   4.79e+01   2.00e+00
    M_BEAM     34   4.79e+01   2.00e+00
    M_BEAM     35   4.79e+01   2.00e+00
    M_BEAM     36   4.79e+01   2.00e+00
    M_BEAM     37   4.79e+01   2.00e+00
    M_BEAM     38   4.79e+01   2.00e+00
    M_BEAM     39   4.79e+01   2.00e+00
    M_BEAM     40   4.79e+01   2.00e+00
    M_BEAM     41   4.79e+01   2.00e+00
    M_BEAM     42   4.79e+01   2.00e+00
    M_BEAM     43   4.79e+01   2.00e+00
    M_BEAM     44   4.79e+01   2.00e+00
    M_BEAM     45   4.79e+01   2.00e+00
    M_BEAM     46   1.65e+02   2.00e+00
    M_BEAM     47   1.65e+02   2.00e+00
    M_BEAM     48   1.65e+02   2.00e+00
    M_BEAM     49   1.65e+02   2.00e+00
    M_BEAM     50   1.65e+02   2.00e+00
    M_BEAM     51   1.65e+02   2.00e+00
    M_BEAM     52   1.65e+02   2.00e+00
    M_BEAM     53   1.65e+02   2.00e+00
    M_BEAM     54   1.65e+02   2.00e+00
    M_BEAM     55   1.65e+02   2.00e+00
    M_BEAM     56   1.65e+02   2.00e+00
    M_BEAM     57   1.65e+02   2.00e+00
    M_BEAM     58   1.65e+02   2.00e+00
    M_BEAM     59   1.65e+02   2.00e+00
    M_BEAM     60   1.65e+02   2.00e+00
    M_BEAM     61   1.65e+02   2.00e+00
    M_BEAM     62   1.65e+02   2.00e+00
    M_BEAM     63   1.65e+02   2.00e+00
    M_BEAM     64   1.65e+02   2.00e+00
    M_BEAM     65   1.65e+02   2.00e+00
    M_BEAM     66   1.65e+02   2.00e+00
    M_BEAM     67   1.65e+02   2.00e+00
    M_BEAM     68   1.65e+02   2.00e+00
    M_BEAM     69   1.65e+02   2.00e+00
    M_BEAM     70   1.65e+02   2.00e+00
    M_BEAM     71   1.65e+02   2.00e+00
    M_BEAM     72   1.65e+02   2.00e+00
    M_BEAM     73   1.65e+02   2.00e+00
    M_BEAM     74   1.65e+02   2.00e+00
    M_BEAM     75   1.65e+02   2.00e+00
    M_BEAM     76   1.65e+02   2.00e+00
    M_BEAM     77   1.65e+02   2.00e+00
    M_BEAM     78   1.65e+02   2.00e+00
    M_BEAM     79   1.65e+02   2.00e+00
    M_BEAM     80   1.65e+02   2.00e+00
    M_BEAM     81   1.65e+02   2.00e+00
    M_BEAM     82   1.65e+02   2.00e+00
    M_BEAM     83   1.65e+02   2.00e+00
    M_BEAM     84   1.65e+02   2.00e+00
    M_BEAM     85   1.65e+02   2.00e+00
    M_BEAM     86   1.65e+02   2.00e+00
    M_BEAM     87   1.65e+02   2.00e+00
    M_BEAM     88   1.65e+02   2.00e+00
    M_BEAM     89   1.65e+02   2.00e+00
    M_BEAM     90   1.65e+02   2.00e+00
    M_BEAM     91   1.65e+02   2.00e+00
    M_BEAM     92   1.65e+02   2.00e+00
    M_BEAM     93   1.65e+02   2.00e+00
    M_BEAM     94   1.65e+02   2.00e+00
    M_BEAM     95   1.65e+02   2.00e+00
    M_BEAM     96   1.65e+02   2.00e+00
    M_BEAM     97   1.65e+02   2.00e+00
    M_BEAM     98   1.65e+02   2.00e+00
    M_BEAM     99   1.65e+02   2.00e+00
    M_BEAM    100   1.65e+02   2.00e+00
    M_BEAM    101   1.65e+02   2.00e+00
    M_BEAM    102   1.65e+02   2.00e+00
    M_BEAM    103   1.65e+02   2.00e+00
    M_BEAM    104   1.65e+02   2.00e+00
    M_BEAM    105   1.65e+02   2.00e+00
    M_BEAM    106   1.65e+02   2.00e+00
    M_BEAM    107   1.65e+02   2.00e+00
    M_BEAM    108   1.65e+02   2.00e+00
    M_BEAM    109   1.65e+02   2.00e+00
    M_BEAM    110   1.65e+02   2.00e+00
    M_BEAM    111   1.65e+02   2.00e+00
    M_BEAM    112   1.65e+02   2.00e+00
    M_BEAM    113   1.65e+02   2.00e+00
    M_BEAM    114   1.65e+02   2.00e+00
    M_BEAM    115   1.65e+02   2.00e+00
    M_BEAM    116   1.65e+02   2.00e+00
    M_BEAM    117   1.65e+02   2.00e+00
    M_BEAM    118   1.65e+02   2.00e+00
    M_BEAM    119   1.65e+02   2.00e+00
    M_BEAM    120   1.65e+02   2.00e+00
    M_BEAM    121   1.65e+02   2.00e+00
    M_BEAM    122   1.65e+02   2.00e+00
    M_BEAM    123   1.65e+02   2.00e+00
    M_BEAM    124   1.65e+02   2.00e+00
    M_BEAM    125   1.65e+02   2.00e+00
    M_BEAM    126   1.65e+02   2.00e+00
    M_BEAM    127   1.65e+02   2.00e+00
    M_BEAM    128   1.65e+02   2.00e+00
    M_BEAM    129   1.65e+02   2.00e+00
    M_BEAM    130   1.65e+02   2.00e+00
    M_BEAM    131   1.65e+02   2.00e+00
    M_BEAM    132   1.65e+02   2.00e+00
    M_BEAM    133   1.65e+02   2.00e+00
    M_BEAM    134   1.65e+02   2.00e+00
    M_BEAM    135   1.65e+02   2.00e+00
    M_BEAM    136   1.65e+02   2.00e+00
    M_BEAM    137   1.65e+02   2.00e+00
    M_BEAM    138   1.65e+02   2.00e+00
    M_BEAM    139   1.65e+02   2.00e+00
    M_BEAM    140   1.65e+02   2.00e+00
    M_BEAM    141   1.65e+02   2.00e+00
    M_BEAM    142   1.65e+02   2.00e+00
    M_BEAM    143   1.65e+02   2.00e+00
    M_BEAM    144   1.65e+02   2.00e+00
    M_BEAM    145   1.65e+02   2.00e+00
    M_BEAM    146   1.65e+02   2.00e+00
    M_BEAM    147   1.65e+02   2.00e+00
    M_BEAM    148   1.65e+02   2.00e+00
    M_BEAM    149   1.65e+02   2.00e+00
    M_BEAM    150   1.65e+02   2.00e+00
    M_BEAM    151   1.65e+02   2.00e+00
    M_BEAM    152   1.65e+02   2.00e+00
    M_BEAM    153   1.65e+02   2.00e+00
    M_BEAM    154   1.65e+02   2.00e+00
    M_BEAM    155   1.65e+02   2.00e+00
    M_BEAM    156   1.65e+02   2.00e+00
    M_BEAM    157   1.65e+02   2.00e+00
    M_BEAM    158   1.65e+02   2.00e+00
    M_BEAM    159   1.65e+02   2.00e+00
    M_BEAM    160   1.65e+02   2.00e+00
    M_BEAM    161   1.65e+02   2.00e+00
    M_BEAM    162   1.65e+02   2.00e+00
    M_BEAM    163   1.65e+02   2.00e+00
    M_BEAM    164   1.65e+02   2.00e+00
    M_BEAM    165   1.65e+02   2.00e+00
    M_BEAM    166   1.65e+02   2.00e+00
    M_BEAM    167   1.65e+02   2.00e+00
    M_BEAM    168   1.65e+02   2.00e+00
    M_BEAM    169   1.65e+02   2.00e+00
    M_BEAM    170   1.65e+02   2.00e+00
    M_BEAM    171   1.65e+02   2.00e+00
    M_BEAM    172   1.65e+02   2.00e+00
    M_BEAM    173   1.65e+02   2.00e+00
    M_BEAM    174   1.65e+02   2.00e+00
    M_BEAM    175   1.65e+02   2.00e+00
    M_BEAM    176   1.65e+02   2.00e+00
    M_BEAM    177   1.65e+02   2.00e+00
    M_BEAM    178   1.65e+02   2.00e+00
    M_BEAM    179   1.65e+02   2.00e+00
    M_BEAM    180   1.65e+02   2.00e+00
    M_BEAM    181   1.65e+02   2.00e+00
    M_BEAM    182   1.65e+02   2.00e+00
    M_BEAM    183   1.65e+02   2.00e+00
    M_BEAM    184   1.65e+02   2.00e+00
    M_BEAM    185   1.65e+02   2.00e+00
    M_BEAM    186   1.65e+02   2.00e+00
    M_BEAM    187   1.65e+02   2.00e+00
    M_BEAM    188   1.65e+02   2.00e+00
    M_BEAM    189   1.65e+02   2.00e+00
    M_BEAM    190   1.47e+01   2.00e+00
    M_BEAM    191   1.47e+01   2.00e+00
    M_BEAM    192   1.47e+01   2.00e+00
    M_BEAM    193   1.47e+01   2.00e+00
    M_BEAM    194   1.47e+01   2.00e+00
    M_BEAM    195   1.47e+01   2.00e+00
    M_BEAM    196   1.47e+01   2.00e+00
    M_BEAM    197   1.47e+01   2.00e+00
    M_BEAM    198   1.47e+01   2.00e+00
    M_BEAM    199   1.47e+01   2.00e+00
    M_BEAM    200   1.47e+01   2.00e+00
    M_BEAM    201   1.47e+01   2.00e+00
    M_BEAM    202   1.47e+01   2.00e+00
    M_BEAM    203   1.47e+01   2.00e+00
    M_BEAM    204   1.47e+01   2.00e+00
    M_BEAM    205   1.47e+01   2.00e+00
    M_BEAM    206   1.47e+01   2.00e+00
    M_BEAM    207   1.47e+01   2.00e+00
    M_BEAM    208   1.47e+01   2.00e+00
    M_BEAM    209   1.47e+01   2.00e+00
    M_BEAM    210   1.47e+01   2.00e+00
    M_BEAM    211   1.47e+01   2.00e+00
    M_BEAM    212   1.47e+01   2.00e+00
    M_BEAM    213   1.47e+01   2.00e+00
    M_BEAM    214   1.47e+01   2.00e+00
    M_BEAM    215   1.47e+01   2.00e+00
    M_BEAM    216   1.47e+01   2.00e+00
    M_BEAM    217   1.47e+01   2.00e+00
    M_BEAM    218   1.47e+01   2.00e+00
    M_BEAM    219   1.47e+01   2.00e+00
    M_BEAM    220   2.94e+01   2.00e+00
    M_BEAM    221   2.94e+01   2.00e+00
    M_BEAM    222   2.94e+01   2.00e+00
    M_BEAM    223   2.94e+01   2.00e+00
    M_BEAM    224   2.94e+01   2.00e+00
    M_BEAM    225   2.94e+01   2.00e+00
    M_BEAM    226   1.53e+03   2.00e+00
    M_BEAM    227   1.53e+03   2.00e+00
    M_BEAM    228   1.53e+03   2.00e+00
    M_BEAM    229   1.53e+03   2.00e+00
    M_BEAM    230   1.53e+03   2.00e+00
    M_BEAM    231   1.53e+03   2.00e+00
    M_BEAM    232   1.51e+03   2.00e+00
    M_BEAM    233   1.51e+03   2.00e+00
    M_BEAM    234   1.51e+03   2.00e+00
    M_BEAM    235   1.51e+03   2.00e+00
    M_BEAM    236   1.51e+03   2.00e+00
    M_BEAM    237   1.51e+03   2.00e+00
    M_BEAM    238   1.51e+03   2.00e+00
    M_BEAM    239   1.51e+03   2.00e+00
    M_BEAM    240   1.51e+03   2.00e+00
    M_BEAM    241   1.51e+03   2.00e+00
    M_BEAM    242   1.51e+03   2.00e+00
    M_BEAM    243   1.51e+03   2.00e+00
    M_BEAM    244   1.51e+03   2.00e+00
    M_BEAM    245   1.51e+03   2.00e+00
    M_BEAM    246   1.51e+03   2.00e+00
    M_BEAM    247   1.53e+03   2.00e+00
    M_BEAM    248   1.53e+03   2.00e+00
    M_BEAM    249   1.53e+03   2.00e+00
    M_BEAM    250   1.53e+03   2.00e+00
    M_BEAM    251   1.53e+03   2.00e+00
    M_BEAM    252   1.53e+03   2.00e+00
    M_BEAM    253   1.53e+03   2.00e+00
    M_BEAM    254   1.53e+03   2.00e+00
    M_BEAM    255   1.53e+03   2.00e+00
    M_BEAM    256   1.53e+03   2.00e+00
    M_BEAM    257   1.53e+03   2.00e+00
    M_BEAM    258   1.53e+03   2.00e+00
    M_BEAM    259   1.53e+03   2.00e+00
    M_BEAM    260   1.53e+03   2.00e+00
    M_BEAM    261   1.53e+03   2.00e+00
    M_BEAM    262   1.53e+03   2.00e+00
    M_BEAM    263   1.53e+03   2.00e+00
    M_BEAM    264   1.53e+03   2.00e+00
    M_BEAM    265   1.53e+03   2.00e+00
    M_BEAM    266   1.53e+03   2.00e+00
    M_BEAM    267   1.53e+03   2.00e+00
    M_BEAM    268   1.53e+03   2.00e+00
    M_BEAM    269   1.53e+03   2.00e+00
    M_BEAM    270   1.53e+03   2.00e+00
    M_BEAM    271   1.53e+03   2.00e+00
    M_BEAM    272   1.53e+03   2.00e+00
    M_BEAM    273   1.53e+03   2.00e+00
  END_MASS
 MATERIALS
STEELEC3
           2.10e+11   3.00e-01   2.35e+08  1200.   0.
STEELEC3
           2.10e+11   3.00e-01   3.55e+08  1200.   0.
STEELEC3
           2.10e+11   3.00e-01   4.20e+08  1200.   0.
      TIME
      10.0     1800.0       36.0
   ENDTIME
     EPSTH
IMPRESSION
 TIMEPRINT
      10.0     1800.0
END_TIMEPR
PRINTTMPRT
PRINTREACT
   PRINTMN
   PRNEIBEAM
