InputFile created with GiD-SAFIR_2016 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE  2127
 DISTRBEAM    115  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    116  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    117  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    118  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    119  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    120  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    121  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    122  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    123  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    124  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    125  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    126  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    127  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    128  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    129  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    130  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    131  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    132  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    133  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    134  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    135  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    136  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    137  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    138  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    139  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    140  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    141  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    142  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    143  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    144  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    145  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    146  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    147  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    148  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    149  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    150  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    151  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    152  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    153  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    154  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    155  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    156  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    157  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    158  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    159  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    160  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    161  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    162  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    163  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    164  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    165  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    166  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    167  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    168  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    169  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    170  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    171  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    172  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    173  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    174  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    175  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    176  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    177  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    178  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    179  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    180  0.00e+00  0.00e+00 -8.16e+02
 DISTRBEAM    181  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    182  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    183  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    184  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    185  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    186  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    187  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    188  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    189  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    190  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    191  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    192  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    193  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    194  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    195  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    196  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    197  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    198  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    199  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    200  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    201  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    202  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    203  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    204  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    205  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    206  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    207  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    208  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    209  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    210  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    211  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    212  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    213  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    214  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    215  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    216  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    217  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    218  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    219  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    220  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    221  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    222  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    223  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    224  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    225  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    226  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    227  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    228  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    229  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    230  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    231  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    232  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    233  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    234  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    235  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    236  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    237  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    238  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    239  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    240  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    241  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    242  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    243  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    244  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    245  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    246  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    247  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    248  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    249  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    250  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    251  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    252  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    253  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    254  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    255  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    256  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    257  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    258  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    259  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    260  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    261  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    262  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    263  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    264  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    265  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    266  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    267  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    268  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    269  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    270  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    271  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    272  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    273  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    274  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    275  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    276  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    277  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    278  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    279  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    280  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    281  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    282  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    283  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    284  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    285  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    286  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    287  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    288  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    289  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    290  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    291  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    292  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    293  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    294  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    295  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    296  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    297  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    298  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    299  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    300  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    301  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    302  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    303  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    304  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    305  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    306  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    307  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    308  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    309  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    310  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    311  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    312  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    313  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    314  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    315  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    316  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    317  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    318  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    319  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    320  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    321  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    322  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    323  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    324  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    325  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    326  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    327  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    328  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    329  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    330  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    331  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    332  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    333  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    334  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    335  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    336  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    337  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    338  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    339  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    340  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    341  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    342  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    343  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    344  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    345  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    346  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    347  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    348  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    349  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    350  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    351  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    352  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    353  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    354  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    355  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    356  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    357  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    358  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    359  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    360  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    361  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    362  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    363  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    364  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    365  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    366  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    367  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    368  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    369  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    370  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    371  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    372  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    373  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    374  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    375  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    376  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    377  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    378  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    379  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    380  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    381  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    382  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    383  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    384  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    385  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    386  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    387  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    388  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    389  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    390  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    391  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    392  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    393  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    394  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    395  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    396  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    397  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    398  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    399  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    400  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    401  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    402  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    403  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    404  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    405  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    406  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    407  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    408  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    409  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    410  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    411  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    412  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    413  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    414  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    415  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    416  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    417  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    418  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    419  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    420  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    421  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    422  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    423  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    424  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    425  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    426  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    427  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    428  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    429  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    430  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    431  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    432  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    433  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    434  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    435  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    436  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    437  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    438  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    439  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    440  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    441  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    442  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    443  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    444  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    445  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    446  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    447  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    448  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    449  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    450  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    451  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    452  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    453  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    454  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    455  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    456  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    457  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    458  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    459  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    460  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    461  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    462  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    463  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    464  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    465  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    466  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    467  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    468  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    469  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    470  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    471  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    472  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    473  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    474  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    475  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    476  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    477  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    478  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    479  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    480  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    481  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    482  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    483  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    484  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    485  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    486  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    487  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    488  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    489  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    490  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    491  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    492  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    493  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    494  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    495  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    496  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    497  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    498  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    499  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    500  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    501  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    502  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    503  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    504  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    505  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    506  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    507  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    508  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    509  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    510  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    511  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    512  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    513  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    514  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    515  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    516  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    517  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    518  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    519  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    520  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    521  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    522  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    523  0.00e+00  0.00e+00 -1.17e+02
